run_id,model,variant,rung,kind,source,task,prompt_tokens,decode_steps,moe_adjacent_overlap,moe_lift,moe_adjacent_overlap_std,moe_adjacent_overlap_ci_lo,moe_adjacent_overlap_ci_hi,moe_adjacent_overlap_n,moe_lift_std,moe_lift_ci_lo,moe_lift_ci_hi,moe_lift_n
glm52_ib_longbook_qa_eng_32768_ld01,GLM-5.2,all_layers,32768,ld,infinitebench,longbook_qa_eng,29663,2048,0.1805259729685719,5.776831134994301,,,,,,,,
glm52_ib_longbook_qa_eng_32768_s00,GLM-5.2,all_layers,32768,bf,infinitebench,longbook_qa_eng,30530,40,0.32038461538461543,10.252307692307694,,,,,,,,
glm52_ib_longbook_qa_eng_65536_ld00,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_qa_eng,63249,2048,0.19166340986809965,6.133229115779189,,,,,,,,
glm52_ib_longbook_qa_eng_65536_ld01,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_qa_eng,62130,2048,0.15681810780003255,5.018179449601042,,,,,,,,
glm52_ib_longbook_qa_eng_65536_s00,GLM-5.2,all_layers,65536,bf,infinitebench,longbook_qa_eng,63645,29,0.3072619047619048,9.832380952380953,,,,,,,,
glm52_ib_longbook_qa_eng_8192_ld00,GLM-5.2,all_layers,8192,ld,infinitebench,longbook_qa_eng,5634,2048,0.21617163328448133,6.9174922651034025,,,,,,,,
glm52_ib_longbook_qa_eng_8192_ld01,GLM-5.2,all_layers,8192,ld,infinitebench,longbook_qa_eng,5495,2048,0.20288552353036962,6.492336752971828,,,,,,,,
glm52_ib_longbook_qa_eng_8192_s00,GLM-5.2,all_layers,8192,bf,infinitebench,longbook_qa_eng,5678,40,0.32905982905982906,10.52991452991453,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld00,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,130003,2048,0.3300431525810129,10.561380882592413,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld01,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,128966,2048,0.32209819247679533,10.30714215925745,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld02,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,127635,2048,0.3274238723334962,10.477563914671878,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld03,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,76000,2048,0.3464842859469142,11.087497150301255,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld04,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,129218,2048,0.2891858003582478,9.25394561146393,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld05,GLM-5.2,all_layers,131072,ld,infinitebench,longbook_sum_eng,69163,2048,0.31068148510014654,9.94180752320469,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld00,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,63794,2048,0.29534929164631163,9.451177332681972,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld01,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,63233,2048,0.2939024588829181,9.40487868425338,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld02,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,62640,2048,0.3134807034684905,10.031382510991696,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld03,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,63493,2048,0.34561797752808987,11.059775280898876,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld04,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,63351,2048,0.23903273082559845,7.64904738641915,,,,,,,,
glm52_ib_longbook_sum_eng_65536_ld05,GLM-5.2,all_layers,65536,ld,infinitebench,longbook_sum_eng,63569,2048,0.3236769255821528,10.357661618628889,,,,,,,,
glm52_ib_number_string_131072_s00,GLM-5.2,all_layers,131072,bf,infinitebench,number_string,125353,8,0.31785714285714284,10.17142857142857,,,,,,,,
glm52_ib_number_string_16384_s00,GLM-5.2,all_layers,16384,bf,infinitebench,number_string,13811,7,0.3405555555555555,10.897777777777776,,,,,,,,
glm52_ib_number_string_32768_s00,GLM-5.2,all_layers,32768,bf,infinitebench,number_string,30197,8,0.3211904761904762,10.278095238095238,,,,,,,,
glm52_ib_number_string_65536_s00,GLM-5.2,all_layers,65536,bf,infinitebench,number_string,62965,8,0.30761904761904757,9.843809523809522,,,,,,,,
glm52_ib_number_string_8192_s00,GLM-5.2,all_layers,8192,bf,infinitebench,number_string,5619,7,0.34027777777777773,10.888888888888888,,,,,,,,
glm52_ib_passkey_131072_s00,GLM-5.2,all_layers,131072,bf,infinitebench,passkey,125346,5,0.34625,11.08,,,,,,,,
glm52_ib_passkey_16384_s00,GLM-5.2,all_layers,16384,bf,infinitebench,passkey,13812,5,0.3375,10.8,,,,,,,,
glm52_ib_passkey_32768_s00,GLM-5.2,all_layers,32768,bf,infinitebench,passkey,30196,5,0.3375,10.8,,,,,,,,
glm52_ib_passkey_65536_s00,GLM-5.2,all_layers,65536,bf,infinitebench,passkey,62964,5,0.33708333333333335,10.786666666666667,,,,,,,,
glm52_ib_passkey_8192_s00,GLM-5.2,all_layers,8192,bf,infinitebench,passkey,5618,4,0.29888888888888887,9.564444444444444,,,,,,,,
glm52_lb1_gov_report_16384_ld00,GLM-5.2,all_layers,16384,ld,longbench_v1,gov_report,10401,2048,0.2432486565705911,7.7839570102589155,,,,,,,,
glm52_lb1_gov_report_16384_ld02,GLM-5.2,all_layers,16384,ld,longbench_v1,gov_report,10700,2048,0.2943632958801499,9.419625468164798,,,,,,,,
glm52_lb1_gov_report_16384_ld03,GLM-5.2,all_layers,16384,ld,longbench_v1,gov_report,9995,2048,0.32128806383325187,10.28121804266406,,,,,,,,
glm52_lb1_gov_report_16384_ld04,GLM-5.2,all_layers,16384,ld,longbench_v1,gov_report,10765,2048,0.2995017098192477,9.584054714215926,,,,,,,,
glm52_lb1_gov_report_16384_s00,GLM-5.2,all_layers,16384,bf,longbench_v1,gov_report,11434,512,0.3205740378343118,10.258369210697978,,,,,,,,
glm52_lb1_gov_report_16384_s01,GLM-5.2,all_layers,16384,bf,longbench_v1,gov_report,8523,512,0.3182257012393998,10.183222439660794,,,,,,,,
glm52_lb1_gov_report_16384_s02,GLM-5.2,all_layers,16384,bf,longbench_v1,gov_report,12359,512,0.3123418134377039,9.994938030006525,,,,,,,,
glm52_lb1_gov_report_32768_ld02,GLM-5.2,all_layers,32768,ld,longbench_v1,gov_report,22423,2048,0.2891613743689953,9.25316397980785,,,,,,,,
glm52_lb1_gov_report_32768_ld03,GLM-5.2,all_layers,32768,ld,longbench_v1,gov_report,18179,2048,0.3057946588503501,9.785429083211204,,,,,,,,
glm52_lb1_gov_report_32768_s01,GLM-5.2,all_layers,32768,bf,longbench_v1,gov_report,18689,512,0.314924983692107,10.077599478147423,,,,,,,,
glm52_lb1_gov_report_32768_s02,GLM-5.2,all_layers,32768,bf,longbench_v1,gov_report,18375,512,0.3193705153294194,10.21985649054142,,,,,,,,
glm52_lb1_gov_report_32768_s03,GLM-5.2,all_layers,32768,bf,longbench_v1,gov_report,21981,512,0.3122863666014351,9.993163731245923,,,,,,,,
glm52_lb1_gov_report_65536_s00,GLM-5.2,all_layers,65536,bf,longbench_v1,gov_report,43524,512,0.3234670580560991,10.350945857795171,,,,,,,,
glm52_lb1_gov_report_65536_s01,GLM-5.2,all_layers,65536,bf,longbench_v1,gov_report,51469,512,0.3391063274624918,10.851402478799738,,,,,,,,
glm52_lb1_gov_report_65536_s02,GLM-5.2,all_layers,65536,bf,longbench_v1,gov_report,39908,512,0.3120091324200913,9.984292237442922,,,,,,,,
glm52_lb1_gov_report_8192_ld04,GLM-5.2,all_layers,8192,ld,longbench_v1,gov_report,4973,2048,0.2608980622048526,8.348737990555284,,,,,,,,
glm52_lb1_gov_report_8192_s00,GLM-5.2,all_layers,8192,bf,longbench_v1,gov_report,4664,512,0.31999021526418786,10.239686888454012,,,,,,,,
glm52_lb1_gov_report_8192_s01,GLM-5.2,all_layers,8192,bf,longbench_v1,gov_report,4183,512,0.33402804957599475,10.688897586431832,,,,,,,,
glm52_lb1_multi_news_8192_ld00,GLM-5.2,all_layers,8192,ld,longbench_v1,multi_news,4491,2048,0.3316691092655919,10.61341149649894,,,,,,,,
glm52_lb1_multi_news_8192_ld01,GLM-5.2,all_layers,8192,ld,longbench_v1,multi_news,4452,2048,0.32141019377951474,10.285126200944472,,,,,,,,
glm52_lb1_multi_news_8192_ld05,GLM-5.2,all_layers,8192,ld,longbench_v1,multi_news,4556,2048,0.26978667969386094,8.63317375020355,,,,,,,,
glm52_lb1_multi_news_8192_s03,GLM-5.2,all_layers,8192,bf,longbench_v1,multi_news,4587,512,0.34468362687540777,11.029876060013049,,,,,,,,
glm52_lb1_qmsum_16384_ld01,GLM-5.2,all_layers,16384,ld,longbench_v1,qmsum,10631,2048,0.27695245074092173,8.862478423709495,,,,,,,,
glm52_lb1_qmsum_16384_ld05,GLM-5.2,all_layers,16384,ld,longbench_v1,qmsum,12733,2048,0.24044211040547145,7.694147532975086,,,,,,,,
glm52_lb1_qmsum_16384_s03,GLM-5.2,all_layers,16384,bf,longbench_v1,qmsum,12681,116,0.2811884057971014,8.998028985507245,,,,,,,,
glm52_lb1_qmsum_32768_ld00,GLM-5.2,all_layers,32768,ld,longbench_v1,qmsum,25407,2048,0.18694105194593716,5.982113662269989,,,,,,,,
glm52_lb1_qmsum_32768_ld01,GLM-5.2,all_layers,32768,ld,longbench_v1,qmsum,16471,2048,0.2436809965803615,7.797791890571568,,,,,,,,
glm52_lb1_qmsum_32768_ld04,GLM-5.2,all_layers,32768,ld,longbench_v1,qmsum,25160,2048,0.1950252401888943,6.240807686044618,,,,,,,,
glm52_lb1_qmsum_32768_ld05,GLM-5.2,all_layers,32768,ld,longbench_v1,qmsum,25409,2048,0.27037127503663894,8.651880801172446,,,,,,,,
glm52_lb1_qmsum_32768_s00,GLM-5.2,all_layers,32768,bf,longbench_v1,qmsum,16468,41,0.311,9.952,,,,,,,,
glm52_lb1_qmsum_8192_ld02,GLM-5.2,all_layers,8192,ld,longbench_v1,qmsum,5392,2048,0.19507572056668296,6.242423058133855,,,,,,,,
glm52_lb1_qmsum_8192_ld03,GLM-5.2,all_layers,8192,ld,longbench_v1,qmsum,5387,2048,0.21389513108614233,6.844644194756555,,,,,,,,
glm52_lb1_qmsum_8192_s02,GLM-5.2,all_layers,8192,bf,longbench_v1,qmsum,4961,59,0.3016379310344828,9.652413793103449,,,,,,,,
glm52_lb2_code_131072_s01,GLM-5.2,all_layers,131072,bf,longbench_v2,Code Repository Understanding,117372,9,0.32958333333333334,10.546666666666667,,,,,,,,
glm52_lb2_code_16384_s03,GLM-5.2,all_layers,16384,bf,longbench_v2,Code Repository Understanding,12878,9,0.3227083333333333,10.326666666666666,,,,,,,,
glm52_lb2_code_32768_s03,GLM-5.2,all_layers,32768,bf,longbench_v2,Code Repository Understanding,28028,9,0.3302083333333333,10.566666666666666,,,,,,,,
glm52_lb2_code_65536_s03,GLM-5.2,all_layers,65536,bf,longbench_v2,Code Repository Understanding,58112,9,0.32479166666666665,10.393333333333333,,,,,,,,
glm52_lb2_code_8192_s03,GLM-5.2,all_layers,8192,bf,longbench_v2,Code Repository Understanding,5371,9,0.31833333333333336,10.186666666666667,,,,,,,,
glm52_lb2_long-dialogue_16384_s01,GLM-5.2,all_layers,16384,bf,longbench_v2,Long-dialogue History Understanding,13744,12,0.2646969696969697,8.47030303030303,,,,,,,,
glm52_lb2_long-dialogue_32768_s01,GLM-5.2,all_layers,32768,bf,longbench_v2,Long-dialogue History Understanding,29926,12,0.27878787878787875,8.92121212121212,,,,,,,,
glm52_lb2_long-dialogue_65536_s01,GLM-5.2,all_layers,65536,bf,longbench_v2,Long-dialogue History Understanding,38922,12,0.271060606060606,8.673939393939392,,,,,,,,
glm52_lb2_long-dialogue_8192_s01,GLM-5.2,all_layers,8192,bf,longbench_v2,Long-dialogue History Understanding,5655,12,0.2746969696969697,8.790303030303031,,,,,,,,
glm52_lb2_long_131072_s02,GLM-5.2,all_layers,131072,bf,longbench_v2,Long In-context Learning,127052,11,0.31566666666666665,10.101333333333333,,,,,,,,
glm52_lb2_long_131072_s03,GLM-5.2,all_layers,131072,bf,longbench_v2,Long In-context Learning,132983,9,0.268125,8.58,,,,,,,,
glm52_lb2_multi-document_16384_s02,GLM-5.2,all_layers,16384,bf,longbench_v2,Multi-Document QA,13724,9,0.30916666666666665,9.893333333333333,,,,,,,,
glm52_lb2_multi-document_32768_s02,GLM-5.2,all_layers,32768,bf,longbench_v2,Multi-Document QA,30326,9,0.31333333333333335,10.026666666666667,,,,,,,,
glm52_lb2_multi-document_65536_s02,GLM-5.2,all_layers,65536,bf,longbench_v2,Multi-Document QA,50613,9,0.31666666666666665,10.133333333333333,,,,,,,,
glm52_lb2_multi-document_8192_s02,GLM-5.2,all_layers,8192,bf,longbench_v2,Multi-Document QA,5610,9,0.31833333333333336,10.186666666666667,,,,,,,,
glm52_lb2_single-document_131072_s00,GLM-5.2,all_layers,131072,bf,longbench_v2,Single-Document QA,75249,9,0.31895833333333334,10.206666666666667,,,,,,,,
glm52_lb2_single-document_16384_s00,GLM-5.2,all_layers,16384,bf,longbench_v2,Single-Document QA,13620,9,0.3202083333333333,10.246666666666666,,,,,,,,
glm52_lb2_single-document_32768_s00,GLM-5.2,all_layers,32768,bf,longbench_v2,Single-Document QA,29870,9,0.303125,9.7,,,,,,,,
glm52_lb2_single-document_65536_s00,GLM-5.2,all_layers,65536,bf,longbench_v2,Single-Document QA,62317,9,0.3227083333333333,10.326666666666666,,,,,,,,
glm52_lb2_single-document_8192_s00,GLM-5.2,all_layers,8192,bf,longbench_v2,Single-Document QA,5560,9,0.2997916666666667,9.593333333333334,,,,,,,,
glm52_ruler_niah_single_2_131072_s00,GLM-5.2,all_layers,131072,bf,ruler,niah_single_2,130786,22,0.28904761904761905,9.24952380952381,,,,,,,,
glm52_ruler_niah_single_2_131072_s01,GLM-5.2,all_layers,131072,bf,ruler,niah_single_2,130788,22,0.3003174603174603,9.61015873015873,,,,,,,,
glm52_ruler_niah_single_2_131072_s02,GLM-5.2,all_layers,131072,bf,ruler,niah_single_2,130790,24,0.2984782608695652,9.551304347826086,,,,,,,,
glm52_ruler_niah_single_2_131072_s03,GLM-5.2,all_layers,131072,bf,ruler,niah_single_2,130202,24,0.3144202898550725,10.06144927536232,,,,,,,,
glm52_ruler_niah_single_2_16384_s00,GLM-5.2,all_layers,16384,bf,ruler,niah_single_2,15594,22,0.29174603174603175,9.335873015873016,,,,,,,,
glm52_ruler_niah_single_2_16384_s01,GLM-5.2,all_layers,16384,bf,ruler,niah_single_2,16181,23,0.3000757575757576,9.602424242424243,,,,,,,,
glm52_ruler_niah_single_2_16384_s02,GLM-5.2,all_layers,16384,bf,ruler,niah_single_2,16179,22,0.3109523809523809,9.95047619047619,,,,,,,,
glm52_ruler_niah_single_2_16384_s03,GLM-5.2,all_layers,16384,bf,ruler,niah_single_2,16177,22,0.28515873015873017,9.125079365079365,,,,,,,,
glm52_ruler_niah_single_2_32768_s00,GLM-5.2,all_layers,32768,bf,ruler,niah_single_2,32557,22,0.28984126984126984,9.274920634920635,,,,,,,,
glm52_ruler_niah_single_2_32768_s01,GLM-5.2,all_layers,32768,bf,ruler,niah_single_2,32559,24,0.3006521739130435,9.620869565217392,,,,,,,,
glm52_ruler_niah_single_2_32768_s02,GLM-5.2,all_layers,32768,bf,ruler,niah_single_2,32557,22,0.31666666666666665,10.133333333333333,,,,,,,,
glm52_ruler_niah_single_2_32768_s03,GLM-5.2,all_layers,32768,bf,ruler,niah_single_2,32555,21,0.28633333333333333,9.162666666666667,,,,,,,,
glm52_ruler_niah_single_2_65536_s00,GLM-5.2,all_layers,65536,bf,ruler,niah_single_2,65313,23,0.3029545454545455,9.694545454545455,,,,,,,,
glm52_ruler_niah_single_2_65536_s01,GLM-5.2,all_layers,65536,bf,ruler,niah_single_2,65311,22,0.3298412698412699,10.554920634920636,,,,,,,,
glm52_ruler_niah_single_2_65536_s02,GLM-5.2,all_layers,65536,bf,ruler,niah_single_2,65309,21,0.2816666666666666,9.013333333333332,,,,,,,,
glm52_ruler_niah_single_2_65536_s03,GLM-5.2,all_layers,65536,bf,ruler,niah_single_2,65311,22,0.3008730158730159,9.627936507936509,,,,,,,,
glm52_ruler_niah_single_2_8192_s00,GLM-5.2,all_layers,8192,bf,ruler,niah_single_2,8027,23,0.3008333333333333,9.626666666666665,,,,,,,,
glm52_ruler_niah_single_2_8192_s01,GLM-5.2,all_layers,8192,bf,ruler,niah_single_2,7438,22,0.2966666666666667,9.493333333333334,,,,,,,,
glm52_ruler_niah_single_2_8192_s02,GLM-5.2,all_layers,8192,bf,ruler,niah_single_2,8027,23,0.30613636363636365,9.796363636363637,,,,,,,,
glm52_ruler_niah_single_2_8192_s03,GLM-5.2,all_layers,8192,bf,ruler,niah_single_2,8025,22,0.31738095238095243,10.156190476190478,,,,,,,,
glm52_ruler_qa_1_131072_s00,GLM-5.2,all_layers,131072,bf,ruler,qa_1,132304,3,0.22833333333333333,7.306666666666667,,,,,,,,
glm52_ruler_qa_1_131072_s01,GLM-5.2,all_layers,131072,bf,ruler,qa_1,131328,26,0.25526666666666664,8.168533333333333,,,,,,,,
glm52_ruler_qa_1_131072_s02,GLM-5.2,all_layers,131072,bf,ruler,qa_1,132591,10,0.30796296296296294,9.854814814814814,,,,,,,,
glm52_ruler_qa_1_131072_s03,GLM-5.2,all_layers,131072,bf,ruler,qa_1,133446,4,0.24611111111111109,7.875555555555555,,,,,,,,
glm52_ruler_qa_1_16384_s00,GLM-5.2,all_layers,16384,bf,ruler,qa_1,14399,3,0.2025,6.48,,,,,,,,
glm52_ruler_qa_1_16384_s01,GLM-5.2,all_layers,16384,bf,ruler,qa_1,15864,9,0.2685416666666667,8.593333333333334,,,,,,,,
glm52_ruler_qa_1_16384_s02,GLM-5.2,all_layers,16384,bf,ruler,qa_1,16497,8,0.29928571428571427,9.577142857142857,,,,,,,,
glm52_ruler_qa_1_16384_s03,GLM-5.2,all_layers,16384,bf,ruler,qa_1,14979,4,0.25222222222222224,8.071111111111112,,,,,,,,
glm52_ruler_qa_1_32768_s00,GLM-5.2,all_layers,32768,bf,ruler,qa_1,33294,3,0.21,6.72,,,,,,,,
glm52_ruler_qa_1_32768_s01,GLM-5.2,all_layers,32768,bf,ruler,qa_1,32216,9,0.268125,8.58,,,,,,,,
glm52_ruler_qa_1_32768_s02,GLM-5.2,all_layers,32768,bf,ruler,qa_1,33020,10,0.3094444444444444,9.902222222222221,,,,,,,,
glm52_ruler_qa_1_32768_s03,GLM-5.2,all_layers,32768,bf,ruler,qa_1,32676,4,0.2577777777777778,8.248888888888889,,,,,,,,
glm52_ruler_qa_1_65536_s00,GLM-5.2,all_layers,65536,bf,ruler,qa_1,65743,3,0.20916666666666667,6.693333333333333,,,,,,,,
glm52_ruler_qa_1_65536_s01,GLM-5.2,all_layers,65536,bf,ruler,qa_1,64948,9,0.256875,8.22,,,,,,,,
glm52_ruler_qa_1_65536_s02,GLM-5.2,all_layers,65536,bf,ruler,qa_1,64056,8,0.2973809523809524,9.516190476190477,,,,,,,,
glm52_ruler_qa_1_65536_s03,GLM-5.2,all_layers,65536,bf,ruler,qa_1,65257,4,0.2505555555555556,8.017777777777779,,,,,,,,
glm52_ruler_qa_1_8192_s00,GLM-5.2,all_layers,8192,bf,ruler,qa_1,8293,3,0.20833333333333334,6.666666666666667,,,,,,,,
glm52_ruler_qa_1_8192_s01,GLM-5.2,all_layers,8192,bf,ruler,qa_1,8299,9,0.266875,8.54,,,,,,,,
glm52_ruler_qa_1_8192_s02,GLM-5.2,all_layers,8192,bf,ruler,qa_1,6591,8,0.29952380952380947,9.584761904761903,,,,,,,,
glm52_ruler_qa_1_8192_s03,GLM-5.2,all_layers,8192,bf,ruler,qa_1,6631,4,0.25277777777777777,8.088888888888889,,,,,,,,
AGG:glm52:8192:bf,GLM-5.2,all_layers,8192,bf,aggregate,n=20,6223.3,91.95,0.30315603265154517,9.700993044849445,0.032795972525097306,0.28828102438847303,0.31627568516417714,20,1.0494711208031138,9.224992780431137,10.120821925253669,20
AGG:glm52:8192:ld,GLM-5.2,all_layers,8192,ld,aggregate,n=8,5047.5,2048,0.25147400667643705,8.047168213645985,0.053380746113900306,0.21723182299299787,0.2886894439016447,8,1.7081838756448098,6.951418335775932,9.23806220485263,8
AGG:glm52:8192:all,GLM-5.2,all_layers,8192,all,aggregate,n=28,5887.357142857143,650.8214285714286,0.2883897395158,9.2284716645056,0.0453976291439858,0.27103581815862837,0.3042382395511188,28,1.4527241326075455,8.673146181076108,9.735623665635801,28
AGG:glm52:16384:bf,GLM-5.2,all_layers,16384,bf,aggregate,n=20,14010.2,92.95,0.29711852713620507,9.507792868358562,0.03218761939560431,0.28273765320610167,0.31047363866156674,20,1.0300038206593378,9.047604902595253,9.935156437170136,20
AGG:glm52:16384:ld,GLM-5.2,all_layers,16384,ld,aggregate,n=8,11575.25,2048,0.2639006269337242,8.444820061879174,0.04286372830212433,0.2336215600065136,0.2899667195896434,8,1.3716393056679785,7.475889920208435,9.278935026868588,8
AGG:glm52:16384:all,GLM-5.2,all_layers,16384,all,aggregate,n=28,13314.5,651.5357142857143,0.2876276985069248,9.204086352221594,0.03793328275597259,0.2741899620567109,0.3004485647212655,28,1.2138650481911228,8.77407878581475,9.614354071080497,28
AGG:glm52:32768:bf,GLM-5.2,all_layers,32768,bf,aggregate,n=20,28814.8,89.35,0.29913094176479005,9.572190136473282,0.029529559036465137,0.2852241873985323,0.31115482682272066,20,0.9449458891668844,9.127173996753033,9.956954458327061,20
AGG:glm52:32768:ld,GLM-5.2,all_layers,32768,ld,aggregate,n=8,24134.75,2048,0.23242702735710796,7.437664875427455,0.051145259711627845,0.20126821771698422,0.26602141345057806,8,1.636648310772091,6.440582966943495,8.512685230418498,8
AGG:glm52:32768:all,GLM-5.2,all_layers,32768,all,aggregate,n=28,27477.64285714286,648.9642857142857,0.2800726805054523,8.962325776174474,0.04725971504032548,0.26237185580005956,0.2956864369141921,28,1.5123108812904154,8.395899385601906,9.461965981254147,28
AGG:glm52:65536:bf,GLM-5.2,all_layers,65536,bf,aggregate,n=19,58883.84210526316,91.15789473684211,0.2979958464290656,9.5358670857301,0.033770715554892666,0.28208161151113564,0.3112186554233237,19,1.0806628977565653,9.02661156835634,9.958996973546359,19
AGG:glm52:65536:ld,GLM-5.2,all_layers,65536,ld,aggregate,n=8,63182.375,2048,0.2699427007002117,8.638166422406774,0.0671985162857304,0.22577247191011235,0.3102252279758997,8,2.1503525211433727,7.224719101123595,9.92720729522879,8
AGG:glm52:65536:all,GLM-5.2,all_layers,65536,all,aggregate,n=27,60157.48148148148,670.9629629629629,0.2896838032501459,9.26988170400467,0.046644393872925516,0.27115735404776276,0.3059475223784694,27,1.4926206039336165,8.677035329528408,9.79032071611102,27
AGG:glm52:131072:bf,GLM-5.2,all_layers,131072,bf,aggregate,n=16,121721.125,14.3125,0.29505141404991947,9.441645249597423,0.03236386137329515,0.27992085525937427,0.30975678269496204,16,1.0356435639454449,8.957467368299977,9.912217046238785,16
AGG:glm52:131072:ld,GLM-5.2,all_layers,131072,ld,aggregate,n=8,111091,2048,0.2914938527927048,9.327803289366553,0.05837706106778469,0.253849434131249,0.32465447402703146,8,1.86806595416911,8.123181892199968,10.388943168865007,8
AGG:glm52:131072:all,GLM-5.2,all_layers,131072,all,aggregate,n=24,118177.75,692.2083333333334,0.2938655602975146,9.403697929520467,0.04151163357897737,0.2767000582190438,0.3087264510900798,24,1.328372274527276,8.854401863009402,9.879246434882553,24
glm52_ib_longbook_choice_eng_131072_s00_b,GLM-5.2,computing_only,131072,bf,infinitebench,longbook_choice_eng,119277,3,0.275,8.8,,,,,,,,
glm52_ib_longbook_choice_eng_16384_s00_b,GLM-5.2,computing_only,16384,bf,infinitebench,longbook_choice_eng,13832,3,0.29583333333333334,9.466666666666667,,,,,,,,
glm52_ib_longbook_choice_eng_32768_s00_b,GLM-5.2,computing_only,32768,bf,infinitebench,longbook_choice_eng,30276,3,0.2816666666666667,9.013333333333334,,,,,,,,
glm52_ib_longbook_choice_eng_65536_s00_b,GLM-5.2,computing_only,65536,bf,infinitebench,longbook_choice_eng,63106,3,0.2708333333333333,8.666666666666666,,,,,,,,
glm52_ib_longbook_choice_eng_8192_s00_b,GLM-5.2,computing_only,8192,bf,infinitebench,longbook_choice_eng,5629,40,0.3348717948717949,10.715897435897437,,,,,,,,
glm52_ib_longbook_qa_eng_131072_ld00_b,GLM-5.2,computing_only,131072,ld,infinitebench,longbook_qa_eng,100851,2048,0.22633854421104052,7.242833414753297,,,,,,,,
glm52_ib_longbook_qa_eng_131072_ld01_b,GLM-5.2,computing_only,131072,ld,infinitebench,longbook_qa_eng,126892,2048,0.1796954893339847,5.75025565868751,,,,,,,,
glm52_ib_longbook_qa_eng_131072_s00_b,GLM-5.2,computing_only,131072,bf,infinitebench,longbook_qa_eng,72671,40,0.30944444444444436,9.90222222222222,,,,,,,,
glm52_ib_longbook_qa_eng_16384_ld00_b,GLM-5.2,computing_only,16384,ld,infinitebench,longbook_qa_eng,13888,2048,0.18642322097378278,5.965543071161049,,,,,,,,
glm52_ib_longbook_qa_eng_16384_ld01_b,GLM-5.2,computing_only,16384,ld,infinitebench,longbook_qa_eng,13489,2048,0.24898550724637677,7.967536231884057,,,,,,,,
glm52_ib_longbook_qa_eng_16384_s00_b,GLM-5.2,computing_only,16384,bf,infinitebench,longbook_qa_eng,13916,40,0.3088888888888889,9.884444444444444,,,,,,,,
glm52_ib_longbook_qa_eng_32768_ld00_b,GLM-5.2,computing_only,32768,ld,infinitebench,longbook_qa_eng,30366,2048,0.18791564891711451,6.0133007653476644,,,,,,,,
glm52_ib_longbook_qa_eng_32768_ld01_b,GLM-5.2,computing_only,32768,ld,infinitebench,longbook_qa_eng,29663,2048,0.1805259729685719,5.776831134994301,,,,,,,,
glm52_ib_longbook_qa_eng_32768_s00_b,GLM-5.2,computing_only,32768,bf,infinitebench,longbook_qa_eng,30530,40,0.32038461538461543,10.252307692307694,,,,,,,,
glm52_ib_longbook_qa_eng_65536_ld00_b,GLM-5.2,computing_only,65536,ld,infinitebench,longbook_qa_eng,63249,2048,0.19166340986809965,6.133229115779189,,,,,,,,
glm52_ib_longbook_qa_eng_65536_ld01_b,GLM-5.2,computing_only,65536,ld,infinitebench,longbook_qa_eng,62130,2048,0.15681810780003255,5.018179449601042,,,,,,,,
glm52_ib_longbook_qa_eng_65536_s00_b,GLM-5.2,computing_only,65536,bf,infinitebench,longbook_qa_eng,63645,29,0.3072619047619048,9.832380952380953,,,,,,,,
glm52_ib_longbook_qa_eng_8192_ld00_b,GLM-5.2,computing_only,8192,ld,infinitebench,longbook_qa_eng,5634,2048,0.21617163328448133,6.9174922651034025,,,,,,,,
glm52_ib_longbook_qa_eng_8192_ld01_b,GLM-5.2,computing_only,8192,ld,infinitebench,longbook_qa_eng,5495,2048,0.20288552353036962,6.492336752971828,,,,,,,,
glm52_ib_longbook_qa_eng_8192_s00_b,GLM-5.2,computing_only,8192,bf,infinitebench,longbook_qa_eng,5678,40,0.32905982905982906,10.52991452991453,,,,,,,,
glm52_ib_longbook_sum_eng_131072_ld00_b,GLM-5.2,computing_only,131072,ld,infinitebench,longbook_sum_eng,130003,2048,0.3300431525810129,10.561380882592413,,,,,,,,
